measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=778.000000px, metrics.width=616.500000px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=238.000000px, metrics.width=616.500000px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=226.000000px, metrics.width=504.531250px, will_wrap=true
measure_text [QUOTED WRAPPING DECISION]: available_width=762.000000px, metrics.width=504.531250px, will_wrap=false
